feature,mutual_info,mi_label_norm
fwd_urg_flag_counts,0.0008633582714410171,0.0017118750711928978
payload_bytes_mode,0.0008493901865660458,0.0016841790183713277
mean_payload_bytes_delta_len,0.000788120376589152,0.0015626926507928873
skewness_header_bytes_delta_len,0.0007500651581391349,0.0014872363982169426
bwd_payload_bytes_mode,0.0007395451231377859,0.0014663771717954158
cov_fwd_payload_bytes_delta_len,0.000701985355861634,0.0013919033045646854
bwd_psh_flag_counts,0.0006783340690748041,0.0013450073060072962
avg_bwd_bytes_per_bulk,0.0006783260912741618,0.001344991487547574
variance_fwd_packets_delta_len,0.000658483180607794,0.0013056467737325708
mean_fwd_header_bytes_delta_len,0.000613214950203611,0.0012158884917894397
avg_bwd_bulk_rate,0.0005858623797494467,0.0011616535524341036
min_fwd_payload_bytes_delta_len,0.0005079215478243082,0.0010071117224496838
median_fwd_header_bytes_delta_len,0.00044843861840049293,0.0008891683987907844
fwd_payload_bytes_mode,0.00040081469587094354,0.0007947392278804469
std_payload_bytes_delta_len,0.00039671475781144494,0.0007866098313255543
std_bwd_packets_delta_time,0.0003960657239523435,0.0007853229207572436
active_cov,0.0002846499530630986,0.0005644066603446415
total_payload_bytes,0.000274008863417885,0.0005433074056128074
fwd_skewness_header_bytes,0.0002666598035900858,0.0005287356192153522
payload_bytes_min,0.0002598324593119372,0.0005151982954196277
skewness_bwd_packets_delta_len,0.0002056623772626054,0.0004077893365525899
cwr_flag_counts,9.607911188114215e-05,0.00019050658565783747
bwd_payload_bytes_median,7.759564419096421e-05,0.000153857388430361
psh_flag_percentage_in_total,5.717717391506838e-05,0.00011337144949465323
bwd_skewness_header_bytes,6.926853750144346e-06,1.3734632132358335e-05
median_fwd_packets_delta_len,0.0,0.0
mode_bwd_payload_bytes_delta_len,0.0,0.0
ece_flag_counts,0.0,0.0
bwd_total_payload_bytes,0.0,0.0
fwd_payload_bytes_skewness,0.0,0.0
fwd_cwr_flag_counts,0.0,0.0
skewness_payload_bytes_delta_len,0.0,0.0
cov_payload_bytes_delta_len,0.0,0.0
std_bwd_packets_delta_len,0.0,0.0
fin_flag_percentage_in_total,0.0,0.0
variance_bwd_payload_bytes_delta_len,0.0,0.0
fwd_bulk_per_packet,0.0,0.0
urg_flag_percentage_in_total,0.0,0.0
fwd_cwr_flag_percentage_in_fwd_packets,0.0,0.0
ece_flag_percentage_in_total,0.0,0.0
fwd_urg_flag_percentage_in_fwd_packets,0.0,0.0
fwd_variance_header_bytes,0.0,0.0
max_fwd_payload_bytes_delta_len,0.0,0.0
mean_fwd_payload_bytes_delta_len,0.0,0.0
fwd_total_payload_bytes,0.0,0.0
variance_fwd_payload_bytes_delta_len,0.0,0.0
fwd_ece_flag_percentage_in_total,0.0,0.0
bwd_cwr_flag_percentage_in_total,0.0,0.0
bwd_bulk_duration,0.0,0.0
fwd_bulk_total_size,0.0,0.0
cov_fwd_header_bytes_delta_len,0.0,0.0
idle_variance,0.0,0.0
cov_fwd_packets_delta_len,0.0,0.0
std_fwd_packets_delta_len,0.0,0.0
active_skewness,0.0,0.0
cov_bwd_packets_delta_time,0.0,0.0
active_variance,0.0,0.0
fwd_payload_bytes_min,0.0,0.0
idle_std,0.0,0.0
idle_median,0.0,0.0
idle_cov,0.0,0.0
idle_mode,0.0,0.0
payload_bytes_skewness,0.0,0.0
subflow_bwd_packets,0.0,0.0
skewness_fwd_packets_delta_len,0.0,0.0
fwd_bytes_rate,0.0,0.0
variance_bwd_header_bytes_delta_len,0.0,0.0
std_bwd_header_bytes_delta_len,0.0,0.0
bwd_packets_IAT_cov,0.0,0.0
avg_fwd_bytes_per_bulk,0.0,0.0
mean_fwd_packets_delta_len,0.0,0.0
active_mean,0.0,0.0
max_fwd_header_bytes_delta_len,0.0,0.0
cov_bwd_packets_delta_len,0.0,0.0
variance_fwd_header_bytes_delta_len,0.0,0.0
fwd_bulk_state_count,0.0,0.0
bwd_payload_bytes_min,0.0,0.0
